-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:2:1-71:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/8c08a76522b73770cef45d5644898e3f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/8c08a76522b73770cef45d5644898e3f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/c3939fdea3fa19a9b76eae2372c716ab/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/c3939fdea3fa19a9b76eae2372c716ab/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/5e2e13ad79131de54ce90f981f3a252b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/5e2e13ad79131de54ce90f981f3a252b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/e54791df1c322848a355656b8c54a7db/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/e54791df1c322848a355656b8c54a7db/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/a33ca1c9efb73ac3017a3f11eb891d0d/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/a33ca1c9efb73ac3017a3f11eb891d0d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/80cfe4aa37cf6b8cda44c48338fc4cf1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/80cfe4aa37cf6b8cda44c48338fc4cf1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/294c4820a6f82ac7eefae66f3dd5f213/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/294c4820a6f82ac7eefae66f3dd5f213/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/a4039751de95005203ac7be93fc0a105/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/a4039751de95005203ac7be93fc0a105/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/e9d62a8750f30410f52fdefbfe076291/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/e9d62a8750f30410f52fdefbfe076291/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/1cb7b9735cdffd45070f2a898b33923a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/1cb7b9735cdffd45070f2a898b33923a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/e97539adec6aeaac92fe8d381cbbafed/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.4.2.aar/e97539adec6aeaac92fe8d381cbbafed/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/66501884d99b530d2b94bea9affd08e9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.4.2.aar/66501884d99b530d2b94bea9affd08e9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/40351f7b064320db734a5ae16f796d59/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.4.2.aar/40351f7b064320db734a5ae16f796d59/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/fd31023a2f857a26703074a6a7cb0210/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.4.2.aar/fd31023a2f857a26703074a6a7cb0210/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/09316548e8239d06762c2d6919e51aca/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.4.2.aar/09316548e8239d06762c2d6919e51aca/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/ac8ffe1e530618e36f6f1255ae618f24/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.4.2.aar/ac8ffe1e530618e36f6f1255ae618f24/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/794123c591adff45af4a49a5177be606/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.4.2.aar/794123c591adff45af4a49a5177be606/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/791aec9776306dfa9ea565f584999ce8/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.4.2.aar/791aec9776306dfa9ea565f584999ce8/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/1663b14ae98b81a624d87708b48a0577/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.4.2.aar/1663b14ae98b81a624d87708b48a0577/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/db6048fe242e948adc6af8d1bae8bb1a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.4.2.aar/db6048fe242e948adc6af8d1bae8bb1a/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/9554a0bd8c3ca0ba66f7d0290032c3da/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.4.2.aar/9554a0bd8c3ca0ba66f7d0290032c3da/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/c2206b68b26e00f06a6eb15900a838fb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.4.2.aar/c2206b68b26e00f06a6eb15900a838fb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/f54b230e4036a557d974678644a02ba4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.4.2.aar/f54b230e4036a557d974678644a02ba4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/e0b5609663bf78a09a616ffee676e288/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.4.2.aar/e0b5609663bf78a09a616ffee676e288/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/e0b7b40d83515654cdfb90727819a00f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.4.2.aar/e0b7b40d83515654cdfb90727819a00f/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/efdd9fa49609a7805730c77cdefd0d4b/AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/runtime-1.0.0.aar/efdd9fa49609a7805730c77cdefd0d4b/AndroidManifest.xml:20:5-22:41
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:5:5-43
INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.4.2.aar/9dafde52643df8952f2bb4c565e266e0/AndroidManifest.xml:17:42-92
	android:targetSdkVersion
		INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:5:5-43
		INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:5:15-40
		INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml
		INJECTED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/efd62999313026fa1562749a4b1eca0f/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.4.2.aar/efd62999313026fa1562749a4b1eca0f/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-appinvite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.4.2.aar/c981d49443051f9294f2e7d23fdb82c4/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8d6ff2feeeb3852e711745e44ade32d5/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.4.2.aar/8d6ff2feeeb3852e711745e44ade32d5/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/34ad7d1953d7ffb0192e2f5e2ec64ed5/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.4.2.aar/34ad7d1953d7ffb0192e2f5e2ec64ed5/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/72595beb3ec7761f0eb5f06ae52d8207/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.4.2.aar/72595beb3ec7761f0eb5f06ae52d8207/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/f10876573941367703d19af6e45f108b/AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/f10876573941367703d19af6e45f108b/AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/aa4ac12ad83da91cfbdf84db857139c3/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/aa4ac12ad83da91cfbdf84db857139c3/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/85eec4dad6f4c814a4c60a764d22a688/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/101df0edb0c0e9a0ccd44e64e49f5482/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/c539a1dbef911dbbfdc31a08c40e7f4b/AndroidManifest.xml:20:5-66
	android:name
		ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/c00300901/Downloads/HttpClient-master/app/src/main/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.4.2.aar/a8fa8876695ee3d3c23cf3cafefe7ccf/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.4.2.aar/4a078e12adc589d330599b359b4dd586/AndroidManifest.xml:21:5-78
